"OnOff","Zone","Latitude Degree","North or South","Longtitude Degree","East or West","Latitude Minute","Latitude Minute1","Longtitude Minute","Longtitude Minute1","Radius(Meter)"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
"255","255","255","255","255","255","255.00","255.00","255.00","255.00","65535"
